"nom","pk_evenement","nom_evenement","date","nom_lieu","ville","pays"
CFDT-Lip,34,regroupement devant le consulat suisse des ouvrier.ère.s de Lip,"1973-05-10",Consulat suisse,Besançon,France
CGT-Lip,34,regroupement devant le consulat suisse des ouvrier.ère.s de Lip,"1973-05-10",Consulat suisse,Besançon,France
Personnel Lip,34,regroupement devant le consulat suisse des ouvrier.ère.s de Lip,"1973-05-10",Consulat suisse,Besançon,France
CFDT-Lip,1,manifestation des ouvrier.ère.s de Lip,"1973-05-18",Place du Port,Neuchâtel,Suisse
Comité d'action (CA),1,manifestation des ouvrier.ère.s de Lip,"1973-05-18",Place du Port,Neuchâtel,Suisse
Personnel Lip,3,manifestation des ouvrier.ère.s de Lip,"1973-05-18",Morteau,Morteau,France
Personnel Lip,4,manifestation des ouvrier.ère.s de Lip,"1973-05-18",Villers-le-Lac,Villers-le-Lac,France
Personnel Lip,5,regroupement devant le consulat suisse des ouvrier.ère.s de Lip,"1973-05-18",Consulat suisse,Besançon,France
CFDT-Lip,7,première manifestation publique en solidarité aux ouvrier.ère.s de Lip,"1973-05-24",Place Saint-Pierre,Besançon,France
CGT-Lip,7,première manifestation publique en solidarité aux ouvrier.ère.s de Lip,"1973-05-24",Place Saint-Pierre,Besançon,France
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),7,première manifestation publique en solidarité aux ouvrier.ère.s de Lip,"1973-05-24",Place Saint-Pierre,Besançon,France
Groupe de travailleurs FTMH,2,meeting en solidarité aux travailleurs de Lip,"1973-05-25",Cercle des Travailleurs,Neuchâtel,Suisse
Ligue marxiste révolutionnaire section Bienne,2,meeting en solidarité aux travailleurs de Lip,"1973-05-25",Cercle des Travailleurs,Neuchâtel,Suisse
Ligue marxiste révolutionnaire section Delémont,2,meeting en solidarité aux travailleurs de Lip,"1973-05-25",Cercle des Travailleurs,Neuchâtel,Suisse
Ligue marxiste révolutionnaire section Neuchâtel,2,meeting en solidarité aux travailleurs de Lip,"1973-05-25",Cercle des Travailleurs,Neuchâtel,Suisse
Groupe de travailleurs Lip,6,regroupement devant le siège d'Ebauches S.A,"1973-05-28",Place de l'Hôtel communal,Neuchâtel,Suisse
Ligue marxiste révolutionnaire (LMR),6,regroupement devant le siège d'Ebauches S.A,"1973-05-28",Place de l'Hôtel communal,Neuchâtel,Suisse
Groupe de travailleurs Lip,8,manifestation des ouvrier.ère.s de Lip,"1973-05-29",Porte d'Italie,Paris,France
Personnel Lip,35,regroupement devant le consulat suisse des ouvrier.ère.s de Lip,"1973-05-29",Consulat suisse,Besançon,France
Groupe de travailleurs Lip,9,début de l'occupation de l'usine,"1973-06-10",Usine Lip,Besançon,France
CFDT-Lip,10,regroupement devant l'usine Lip des ouvrier.ère.s de Lip,"1973-06-12",Usine Lip,Besançon,France
Comité d'action (CA),10,regroupement devant l'usine Lip des ouvrier.ère.s de Lip,"1973-06-12",Usine Lip,Besançon,France
Groupe de travailleurs CGT-Lip,10,regroupement devant l'usine Lip des ouvrier.ère.s de Lip,"1973-06-12",Usine Lip,Besançon,France
Groupe de travailleurs Lip,10,regroupement devant l'usine Lip des ouvrier.ère.s de Lip,"1973-06-12",Usine Lip,Besançon,France
CFDT-Lip,11,meeting des responsables des ouvrier.ère.s de Lip,"1973-06-13",Usine Lip,Besançon,France
CGT-Lip,11,meeting des responsables des ouvrier.ère.s de Lip,"1973-06-13",Usine Lip,Besançon,France
Comité d'action (CA),11,meeting des responsables des ouvrier.ère.s de Lip,"1973-06-13",Usine Lip,Besançon,France
CFDT-Lip,12,manifestation « ville morte »,"1973-06-15",Place Battant,Besançon,France
CGT-Lip,12,manifestation « ville morte »,"1973-06-15",Place Battant,Besançon,France
Comité d'action (CA),12,manifestation « ville morte »,"1973-06-15",Place Battant,Besançon,France
Personnel Lip,12,manifestation « ville morte »,"1973-06-15",Place Battant,Besançon,France
Comité d'action (CA),14,meeting en solidarité aux travailleurs de Lip,"1973-06-20",Café Saint-Gervais,Bienne/Biel,Suisse
Comité d'action (CA),13,meeting en solidarité aux travailleurs de Lip,"1973-06-20",Maison du Peuple,Saint-Imier,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),14,meeting en solidarité aux travailleurs de Lip,"1973-06-20",Café Saint-Gervais,Bienne/Biel,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),13,meeting en solidarité aux travailleurs de Lip,"1973-06-20",Maison du Peuple,Saint-Imier,Suisse
Groupe de travailleurs FTMH,13,meeting en solidarité aux travailleurs de Lip,"1973-06-20",Maison du Peuple,Saint-Imier,Suisse
Ligue marxiste révolutionnaire (LMR),14,meeting en solidarité aux travailleurs de Lip,"1973-06-20",Café Saint-Gervais,Bienne/Biel,Suisse
Ligue marxiste révolutionnaire (LMR),13,meeting en solidarité aux travailleurs de Lip,"1973-06-20",Maison du Peuple,Saint-Imier,Suisse
Comité d'action (CA),15,meeting en solidarité aux travailleurs de Lip,"1973-06-21",Maison du Peuple,La Chaux-de-Fonds,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),15,meeting en solidarité aux travailleurs de Lip,"1973-06-21",Maison du Peuple,La Chaux-de-Fonds,Suisse
Ligue marxiste révolutionnaire (LMR),15,meeting en solidarité aux travailleurs de Lip,"1973-06-21",Maison du Peuple,La Chaux-de-Fonds,Suisse
CFDT-Lip,16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
CFDT-Lip,17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
CGT-Lip,16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
CGT-Lip,17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
Comité d'action (CA),16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
Comité d'action (CA),17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
FOBB section Jura,16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
FOBB section Jura,17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
Groupe de typographe zürichois,16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
Groupe de typographe zürichois,17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
Ligue communiste française,16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
Ligue communiste française,17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
Ligue marxiste révolutionnaire (LMR),16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
Ligue marxiste révolutionnaire (LMR),17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
POP section Bienne,16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
POP section Bienne,17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
Parti socialiste unifié français (PSU),16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
Parti socialiste unifié français (PSU),17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
Personnel Lip,16,manifestation internationale,"1973-06-23",Place de la Gare,La Chaux-de-Fonds,Suisse
Personnel Lip,17,meeting en solidarité aux travailleurs de Lip,"1973-06-23",Maison du Peuple,La Chaux-de-Fonds,Suisse
CGT,18,assemblée d’information à l'intention des travailleurs chaux-de-fonniers,"1973-06-27",Maison du Peuple,La Chaux-de-Fonds,Suisse
POP section La Chaux-de-Fonds,18,assemblée d’information à l'intention des travailleurs chaux-de-fonniers,"1973-06-27",Maison du Peuple,La Chaux-de-Fonds,Suisse
Parti communiste français (PCF),18,assemblée d’information à l'intention des travailleurs chaux-de-fonniers,"1973-06-27",Maison du Peuple,La Chaux-de-Fonds,Suisse
CFDT-Lip,20,manifestation en solidarité aux travailleurs de Lip,"1973-08-14",Usine Lip,Besançon,France
CGT-Lip,20,manifestation en solidarité aux travailleurs de Lip,"1973-08-14",Usine Lip,Besançon,France
Personnel Lip,20,manifestation en solidarité aux travailleurs de Lip,"1973-08-14",Usine Lip,Besançon,France
Action socialiste,21,meeting en solidarité aux travailleurs de Lip,"1973-08-16",Canton du Jura,,Suisse
Colonies libres italiennes,21,meeting en solidarité aux travailleurs de Lip,"1973-08-16",Canton du Jura,,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),21,meeting en solidarité aux travailleurs de Lip,"1973-08-16",Canton du Jura,,Suisse
Jeunesse chrétienne rurale,21,meeting en solidarité aux travailleurs de Lip,"1973-08-16",Canton du Jura,,Suisse
Ligue marxiste révolutionnaire (LMR),21,meeting en solidarité aux travailleurs de Lip,"1973-08-16",Canton du Jura,,Suisse
POP,21,meeting en solidarité aux travailleurs de Lip,"1973-08-16",Canton du Jura,,Suisse
Parti communiste italien,21,meeting en solidarité aux travailleurs de Lip,"1973-08-16",Canton du Jura,,Suisse
Cartel syndical neuchâtelois,22,manifestation en solidarité aux travailleurs de Lip,"1973-08-17",Place de la Gare,La Chaux-de-Fonds,Suisse
Cartel syndical neuchâtelois,23,meeting en solidarité aux travailleurs de Lip,"1973-08-17",Maison du Peuple,La Chaux-de-Fonds,Suisse
"Fédération neuchâteloise des travailleurs du commerce,  des transports et de l'alimentation (FCTA)",22,manifestation en solidarité aux travailleurs de Lip,"1973-08-17",Place de la Gare,La Chaux-de-Fonds,Suisse
"Fédération neuchâteloise des travailleurs du commerce,  des transports et de l'alimentation (FCTA)",23,meeting en solidarité aux travailleurs de Lip,"1973-08-17",Maison du Peuple,La Chaux-de-Fonds,Suisse
Ligue marxiste révolutionnaire (LMR),22,manifestation en solidarité aux travailleurs de Lip,"1973-08-17",Place de la Gare,La Chaux-de-Fonds,Suisse
Ligue marxiste révolutionnaire (LMR),23,meeting en solidarité aux travailleurs de Lip,"1973-08-17",Maison du Peuple,La Chaux-de-Fonds,Suisse
POP neuchâtelois,22,manifestation en solidarité aux travailleurs de Lip,"1973-08-17",Place de la Gare,La Chaux-de-Fonds,Suisse
POP neuchâtelois,23,meeting en solidarité aux travailleurs de Lip,"1973-08-17",Maison du Peuple,La Chaux-de-Fonds,Suisse
Parti socialiste neuchâtelois,22,manifestation en solidarité aux travailleurs de Lip,"1973-08-17",Place de la Gare,La Chaux-de-Fonds,Suisse
Parti socialiste neuchâtelois,23,meeting en solidarité aux travailleurs de Lip,"1973-08-17",Maison du Peuple,La Chaux-de-Fonds,Suisse
Colonies libres italiennes section Bienne,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Colonies libres italiennes section Delémont,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Comité de lutte ouvrière,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Comité du Parti socialiste romand,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Comité du Parti socialiste section Bienne,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Groupe de travailleurs FOBB,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Groupe de travailleurs FTMH,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Groupe de travailleurs VPOD,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Ligue marxiste révolutionnaire section Bienne,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Ligue marxiste révolutionnaire section Delémont,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Ligue marxiste révolutionnaire section Neuchâtel,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Lutte prolétaire Bienne,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
POP section Bienne,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
Parti communiste italien section Delémont,24,manifestation en solidarité aux travailleurs de Lip,"1973-08-18",Place de la Gare,Bienne/Biel,Suisse
CFDT-Lip,25,meeting en solidarité aux travailleurs de Lip,"1973-08-22",Salle communale de Plainpalais,Genève,Suisse
FTMH section Genève,25,meeting en solidarité aux travailleurs de Lip,"1973-08-22",Salle communale de Plainpalais,Genève,Suisse
Fédération internaionale des organisations des travailleurs de la metallurgie (FIOM),25,meeting en solidarité aux travailleurs de Lip,"1973-08-22",Salle communale de Plainpalais,Genève,Suisse
Groupe de travailleurs FTMH,25,meeting en solidarité aux travailleurs de Lip,"1973-08-22",Salle communale de Plainpalais,Genève,Suisse
Comité de soutien aux travailleurs de Lip en lutte,26,meeting en solidarité aux travailleurs de Lip,"1973-08-23",Salle des 22-Cantons,Lausanne,Suisse
Ligue marxiste révolutionnaire (LMR),26,meeting en solidarité aux travailleurs de Lip,"1973-08-23",Salle des 22-Cantons,Lausanne,Suisse
POP,26,meeting en solidarité aux travailleurs de Lip,"1973-08-23",Salle des 22-Cantons,Lausanne,Suisse
Parti socialiste section Lausanne,26,meeting en solidarité aux travailleurs de Lip,"1973-08-23",Salle des 22-Cantons,Lausanne,Suisse
Parti socialiste vaudois,26,meeting en solidarité aux travailleurs de Lip,"1973-08-23",Salle des 22-Cantons,Lausanne,Suisse
Rupture pour le communisme,26,meeting en solidarité aux travailleurs de Lip,"1973-08-23",Salle des 22-Cantons,Lausanne,Suisse
Fédération chrétienne des ouvriers sur métaux (FCOM),27,meeting en solidarité aux travailleurs de Lip,"1973-08-24",Delémont,Delémont,Suisse
Fédération jurassienne des syndicats chrétiens (FJSC),27,meeting en solidarité aux travailleurs de Lip,"1973-08-24",Delémont,Delémont,Suisse
Groupe de travailleurs Lip,28,meeting en solidarité aux travailleurs de Lip,"1973-08-31",Volkshaus,Zürich,Suisse
Ligue marxiste révolutionnaire (LMR),28,meeting en solidarité aux travailleurs de Lip,"1973-08-31",Volkshaus,Zürich,Suisse
Comité de travailleurs horlogerie - métallurgie (Comité de soutien à Lip Bienne - Jura - Neuchâtel),29,meeting en solidarité aux travailleurs de Lip,"1973-09-05",Hôtel du Soleil,Delémont,Suisse
Jeunesse Ouvrière Chrétienne,29,meeting en solidarité aux travailleurs de Lip,"1973-09-05",Hôtel du Soleil,Delémont,Suisse
Ligue marxiste révolutionnaire (LMR),29,meeting en solidarité aux travailleurs de Lip,"1973-09-05",Hôtel du Soleil,Delémont,Suisse
POP,29,meeting en solidarité aux travailleurs de Lip,"1973-09-05",Hôtel du Soleil,Delémont,Suisse
CFDT,30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
CFDT-Lip,30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
CGT,30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
CGT-Lip,30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
Comité d'action (CA),30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
Comité d’action syndicale Lausanne (C.A.S),30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
Ligue marxiste révolutionnaire (LMR),30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
Parti communiste français (PCF),30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
Parti socialiste unifié français (PSU),30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
Personnel Lip,30,marche sur Besançon,"1973-09-29",Châteaufarine,Besançon,France
Ligue marxiste révolutionnaire (LMR),32,film-meeting en solidarité aux travailleurs de Lip,"1973-10-19",Maison du Peuple,La Chaux-de-Fonds,Suisse
Ligue marxiste révolutionnaire (LMR),33,film-meeting en solidarité aux travailleurs de Lip,"1973-10-25",Buffet de la gare,Neuchâtel,Suisse
